Date,Open,High,Low,Close,Volume,Change
2020-11-19,2430,2430,2360,2385,63382,-0.02254098360655743
2020-11-20,2370,2400,2370,2385,48566,0.0
2020-11-23,2380,2470,2375,2440,116803,0.023060796645702375
2020-11-24,2455,2475,2435,2455,54419,0.006147540983606481
2020-11-25,2480,2800,2450,2545,1135471,0.03665987780040725
2020-11-26,2535,2535,2475,2525,87813,-0.007858546168958758
2020-11-27,2530,2600,2525,2540,131825,0.005940594059405946
2020-11-30,2550,2575,2500,2500,76647,-0.015748031496062964
2020-12-01,2500,2540,2500,2510,54791,0.0040000000000000036
2020-12-02,2520,2525,2470,2495,84761,-0.005976095617529875
2020-12-03,2480,2575,2455,2575,110700,0.03206412825651306
2020-12-04,2585,2660,2535,2550,204579,-0.009708737864077666
2020-12-07,2565,2565,2495,2530,91780,-0.007843137254901933
2020-12-08,2530,2530,2480,2480,75188,-0.01976284584980237
2020-12-09,2495,2520,2485,2500,48033,0.008064516129032251
2020-12-10,2500,2510,2450,2485,64935,-0.006000000000000005
2020-12-11,2495,2495,2450,2485,55051,0.0
2020-12-14,2475,2475,2445,2450,47699,-0.014084507042253502
2020-12-15,2455,2455,2400,2440,56373,-0.004081632653061273
2020-12-16,2440,2450,2400,2440,39277,0.0
2020-12-17,2435,2445,2395,2400,46892,-0.016393442622950838
2020-12-18,2400,2410,2385,2405,30694,0.002083333333333437
2020-12-21,2410,2445,2400,2420,22489,0.006237006237006293
2020-12-22,2425,2440,2385,2385,54568,-0.01446280991735538
2020-12-23,2375,2405,2370,2400,38291,0.0062893081761006275
2020-12-24,2400,2445,2385,2440,38359,0.016666666666666607
2020-12-28,2470,2490,2400,2430,74207,-0.004098360655737654
2020-12-29,2465,2465,2380,2395,25520,-0.014403292181069949
2020-12-30,2405,2410,2365,2395,41527,0.0
2021-01-04,2395,2395,2350,2370,61112,-0.01043841336116913
2021-01-05,2320,2390,2315,2390,63992,0.00843881856540074
2021-01-06,2395,2930,2395,2555,2076685,0.06903765690376562
2021-01-07,2580,2615,2520,2615,305309,0.023483365949119372
2021-01-08,2630,2645,2565,2615,176929,0.0
2021-01-11,2615,2780,2555,2615,464008,0.0
2021-01-12,2625,2625,2530,2550,109641,-0.0248565965583174
2021-01-13,2535,2600,2535,2560,47713,0.0039215686274509665
2021-01-14,2545,2595,2530,2565,96145,0.001953125
2021-01-15,2630,2685,2535,2545,138151,-0.007797270955165692
2021-01-18,2540,2550,2485,2500,78641,-0.017681728880157177
2021-01-19,2500,2535,2480,2525,51295,0.010000000000000009
2021-01-20,2530,2540,2480,2500,43177,-0.00990099009900991
2021-01-21,2500,2535,2480,2510,57205,0.0040000000000000036
2021-01-22,2510,2515,2475,2485,34218,-0.009960159362549792
2021-01-25,2485,2720,2485,2545,172491,0.024144869215291687
2021-01-26,2550,2570,2505,2530,46762,-0.005893909626719096
2021-01-27,2515,2545,2510,2515,18129,-0.005928853754940677
2021-01-28,2480,2495,2450,2480,47468,-0.013916500994035741
2021-01-29,2485,2505,2350,2365,65733,-0.0463709677419355
2021-02-01,2370,2420,2365,2420,19622,0.023255813953488413
2021-02-02,2430,2475,2430,2465,57057,0.018595041322314154
2021-02-03,2470,2495,2450,2475,60832,0.0040567951318457585
2021-02-04,2475,2500,2410,2440,47600,-0.014141414141414121
2021-02-05,2440,2480,2440,2475,35049,0.014344262295082011
2021-02-08,2470,2540,2440,2530,112092,0.022222222222222143
2021-02-09,2555,2640,2525,2525,74770,-0.0019762845849802257
2021-02-10,2530,2630,2520,2575,176782,0.01980198019801982
2021-02-15,2580,2595,2550,2555,49521,-0.007766990291262155
2021-02-16,2590,2595,2555,2575,23995,0.007827788649706457
2021-02-17,2575,2575,2530,2565,36485,-0.003883495145631022
2021-02-18,2560,2560,2520,2535,20995,-0.011695906432748537
2021-02-19,2530,2540,2500,2530,30382,-0.0019723865877712132
2021-02-22,2525,2555,2520,2525,16964,-0.0019762845849802257
2021-02-23,2515,2520,2485,2520,14810,-0.001980198019801982
2021-02-24,2510,2510,2420,2435,57931,-0.03373015873015872
2021-02-25,2460,2480,2430,2470,20823,0.014373716632443578
2021-02-26,2440,2440,2390,2395,27365,-0.030364372469635637
2021-03-02,2430,2445,2410,2440,13481,0.018789144050104456
2021-03-03,2445,2460,2425,2460,7135,0.008196721311475308
2021-03-04,2455,2455,2430,2455,14004,-0.002032520325203291
2021-03-05,2445,2445,2395,2425,18922,-0.012219959266802416
2021-03-08,2430,2470,2420,2435,23523,0.004123711340206171
2021-03-09,2450,2540,2450,2535,72843,0.04106776180698146
2021-03-10,2545,2620,2490,2600,219938,0.02564102564102555
2021-03-11,2555,2855,2555,2725,533868,0.04807692307692313
2021-03-12,2720,2800,2655,2700,188195,-0.00917431192660545
2021-03-15,2730,2800,2695,2780,159237,0.029629629629629672
2021-03-16,2780,2805,2700,2730,112280,-0.017985611510791366
2021-03-17,2730,2730,2655,2715,78280,-0.005494505494505475
2021-03-18,2675,2750,2675,2680,61251,-0.012891344383057057
2021-03-19,2680,2680,2625,2675,44800,-0.001865671641791078
2021-03-22,2680,3420,2675,3200,5061189,0.19626168224299056
2021-03-23,3080,3235,2870,2885,1104441,-0.09843749999999996
2021-03-24,2885,3060,2860,2935,605821,0.017331022530329365
2021-03-25,2905,3050,2880,3010,299581,0.02555366269165238
2021-03-26,3100,3850,3000,3450,5318284,0.14617940199335555
2021-03-29,3460,3620,3330,3450,831698,0.0
2021-03-30,3500,3710,3385,3670,1039899,0.06376811594202891
2021-03-31,3720,4030,3570,3660,1129870,-0.0027247956403270157
2021-04-01,3735,3900,3605,3890,521520,0.06284153005464477
2021-04-02,4050,4190,3830,3870,577855,-0.005141388174807249
2021-04-05,3870,3950,3795,3875,255282,0.0012919896640826156
2021-04-06,3845,4075,3840,4005,577008,0.0335483870967741
2021-04-07,4060,5200,4050,5200,3122678,0.29837702871410743
2021-04-08,5810,5830,4925,5200,5219921,0.0
2021-04-09,5450,5500,5130,5210,1429197,0.0019230769230769162
2021-04-12,5130,5300,4925,4925,790117,-0.05470249520153547
2021-04-13,4970,4980,4240,4470,1046240,-0.09238578680203047
2021-04-14,4495,4545,4160,4545,541576,0.016778523489932917
2021-04-15,4470,4530,4380,4390,324605,-0.034103410341034146
2021-04-16,4350,4455,4230,4305,285611,-0.019362186788154934
2021-04-19,4340,4380,4155,4255,231073,-0.011614401858304313
2021-04-20,4265,5530,4265,5200,8683103,0.22209165687426546
2021-04-21,5340,5350,4630,4755,1889264,-0.0855769230769231
2021-04-22,4850,5050,4665,4695,1023089,-0.012618296529968487
2021-04-23,4605,4820,4485,4740,591054,0.009584664536741228
2021-04-26,4750,4855,4700,4730,364240,-0.002109704641350185
2021-04-27,4700,4740,4620,4690,226998,-0.008456659619450302
2021-04-28,4685,4775,4550,4595,276854,-0.02025586353944564
2021-04-29,4575,4660,4480,4565,159831,-0.006528835690968404
2021-04-30,4570,4785,4535,4775,302814,0.04600219058050392
2021-05-03,4900,4900,4650,4690,275099,-0.017801047120418856
2021-05-04,4600,4770,4560,4750,158563,0.01279317697228155
2021-05-06,4730,5200,4420,4885,416105,0.028421052631578902
2021-05-07,4895,4940,4765,4835,182872,-0.010235414534288667
2021-05-10,4840,5540,4830,5110,1751125,0.056876938986556436
2021-05-11,5030,5390,4995,5100,330827,-0.00195694716242667
2021-05-12,5070,5100,4855,4995,203377,-0.020588235294117685
2021-05-13,4900,5110,4860,5020,206586,0.005005005005005003
2021-05-14,5110,5130,4920,4970,117209,-0.009960159362549792
2021-05-17,5000,5010,4765,4940,203387,-0.006036217303822977
2021-05-18,5150,5150,4920,4930,222324,-0.002024291497975672
2021-05-20,4895,4925,4775,4810,114843,-0.024340770791075106
2021-05-21,4980,5000,4825,4860,150990,0.01039501039501034
2021-05-24,4860,4895,4775,4800,127961,-0.012345679012345734
2021-05-25,4815,4900,4740,4775,153535,-0.00520833333333337
2021-05-26,4780,4850,4760,4810,61131,0.00732984293193728
2021-05-27,4810,4885,4740,4830,109065,0.004158004158004047
2021-05-28,4830,4830,4745,4795,108262,-0.007246376811594235
2021-05-31,4770,4805,4715,4780,93523,-0.0031282586027111536
2021-06-01,4770,4890,4705,4850,141161,0.014644351464435212
2021-06-02,4875,5070,4840,5030,184580,0.03711340206185576
2021-06-03,5060,5270,4990,4990,188586,-0.007952286282306154
2021-06-04,4990,5090,4970,5060,60673,0.014028056112224352
2021-06-07,5030,5100,4985,5010,77913,-0.00988142292490124
2021-06-08,4980,5050,4950,4990,57651,-0.003992015968063867
2021-06-09,5010,5030,4900,4930,82172,-0.012024048096192397
2021-06-10,4890,4995,4755,4830,141851,-0.020283975659229236
2021-06-11,4905,4905,4770,4845,62503,0.0031055900621117516
2021-06-14,4825,4855,4775,4850,33316,0.0010319917440659854
2021-06-15,4850,5070,4810,4930,165668,0.016494845360824684
2021-06-16,4950,5100,4925,4965,87129,0.007099391480730244
2021-06-17,4955,5000,4910,4945,53883,-0.004028197381671705
2021-06-18,4910,4975,4900,4935,40238,-0.002022244691607722
2021-06-21,4920,4920,4730,4765,207361,-0.03444782168186422
2021-06-22,4760,4840,4760,4760,74439,-0.0010493179433368471
2021-06-23,4760,4795,4700,4750,85134,-0.0021008403361344463
2021-06-24,4710,4790,4700,4765,83302,0.0031578947368420263
2021-06-25,4765,4890,4750,4860,45740,0.019937040923399874
2021-06-28,4935,4935,4595,4865,99402,0.0010288065843622185
2021-06-29,4895,4895,4790,4820,43413,-0.009249743062692661
2021-06-30,4820,4820,4780,4800,39634,-0.004149377593360981
2021-07-01,4805,4845,4780,4795,39039,-0.0010416666666667185
2021-07-02,4770,4880,4770,4770,49488,-0.005213764337851923
2021-07-05,4800,4825,4760,4795,43959,0.00524109014675056
2021-07-06,4810,4850,4780,4820,44466,0.005213764337852034
2021-07-07,4815,4815,4770,4795,33599,-0.005186721991701226
2021-07-08,4790,4920,4790,4790,53655,-0.0010427528675703845
2021-07-09,4725,4760,4530,4615,60819,-0.0365344467640919
2021-07-12,4625,4710,4610,4655,19981,0.008667388949079147
2021-07-13,4655,4700,4610,4650,17519,-0.0010741138560687036
2021-07-14,4645,4655,4550,4580,28652,-0.01505376344086018
2021-07-15,4590,4610,4550,4580,26794,0.0
2021-07-16,4575,4575,4500,4535,22210,-0.009825327510917026
2021-07-19,4500,4500,4350,4435,53581,-0.022050716648291058
2021-07-20,4385,4385,4270,4335,86575,-0.022547914317925577
2021-07-21,4340,5310,4340,4570,1010486,0.05420991926182239
2021-07-22,4595,5100,4595,4915,985994,0.07549234135667393
2021-07-23,4995,5030,4825,5010,301621,0.019328585961342792
2021-07-26,5310,6220,5050,5720,6762744,0.14171656686626743
2021-07-27,5590,5660,5040,5250,1082908,-0.08216783216783219
2021-07-28,5200,5220,4830,4925,371847,-0.06190476190476191
2021-07-29,4940,4970,4780,4890,113813,-0.007106598984771617
2021-07-30,4890,4915,4740,4885,106903,-0.0010224948875255935
2021-08-02,4885,4910,4600,4725,216333,-0.032753326509723624
2021-08-03,4735,4735,4585,4685,75549,-0.00846560846560851
2021-08-04,4680,4775,4600,4750,48399,0.01387406616862319
2021-08-05,4745,4755,4690,4720,24324,-0.0063157894736841635
2021-08-06,4730,4770,4665,4690,57574,-0.006355932203389814
2021-08-09,4690,4700,4605,4620,58516,-0.014925373134328401
2021-08-10,4630,4690,4560,4690,46025,0.015151515151515138
2021-08-11,4645,4670,4595,4620,35344,-0.014925373134328401
2021-08-12,4600,4725,4560,4595,63867,-0.005411255411255422
2021-08-13,4590,4590,4345,4495,103671,-0.021762785636561532
2021-08-17,4490,4500,4415,4440,44645,-0.012235817575083408
2021-08-18,4420,4500,4400,4470,50567,0.006756756756756799
2021-08-19,4395,4460,4275,4390,40779,-0.017897091722595126
2021-08-20,4395,4400,4000,4225,163068,-0.0375854214123007
2021-08-23,4185,4325,4130,4285,69860,0.014201183431952646
2021-08-24,4285,4430,4285,4415,56780,0.03033838973162184
2021-08-25,4380,4425,4345,4410,27560,-0.0011325028312570984
2021-08-26,4405,4450,4375,4435,50616,0.005668934240362855
2021-08-27,4380,4450,4355,4440,10960,0.0011273957158963732
2021-08-30,4450,4460,4415,4435,10516,-0.0011261261261261701
2021-08-31,4425,4490,4400,4485,27260,0.011273957158962844
2021-09-01,4480,4480,4430,4460,11918,-0.005574136008918651
2021-09-02,4460,4490,4400,4445,27835,-0.0033632286995515237
2021-09-03,4450,4465,4400,4440,21222,-0.0011248593925758943
2021-09-06,4400,4440,4350,4380,27968,-0.013513513513513487
2021-09-07,4380,4380,4300,4355,48746,-0.005707762557077611
2021-09-08,4350,4350,4290,4295,26673,-0.013777267508610747
2021-09-09,4275,4335,4200,4265,36243,-0.006984866123399325
2021-09-10,4270,4345,4220,4340,30960,0.017584994138335253
2021-09-13,4330,4330,4105,4270,29478,-0.016129032258064502
2021-09-14,4275,4400,4275,4330,12128,0.014051522248243575
2021-09-15,4325,4335,4270,4310,7767,-0.004618937644341847
2021-09-16,4315,4330,4260,4300,11068,-0.002320185614849146
2021-09-17,4305,4310,4290,4310,12332,0.0023255813953488857
2021-09-23,4295,4300,4235,4280,25373,-0.00696055684454755
2021-09-24,4275,4335,4250,4265,9699,-0.003504672897196248
2021-09-27,4250,4250,4200,4215,19558,-0.011723329425556872
2021-09-28,4225,4225,4000,4150,39737,-0.01542111506524313
2021-09-29,4100,4135,4060,4130,25042,-0.004819277108433773
2021-09-30,4125,4165,4100,4130,5910,0.0
2021-10-01,4110,4110,3975,4070,44609,-0.014527845036319653
2021-10-05,4050,4050,3965,4005,9512,-0.01597051597051602
2021-10-06,3975,4020,3730,3925,37191,-0.019975031210986316
2021-10-07,3950,4045,3890,4045,114670,0.030573248407643305
2021-10-08,4045,4045,3980,4035,4390,-0.0024721878862793423
2021-10-12,4030,4340,3945,4110,53130,0.018587360594795488
2021-10-13,4115,4190,4040,4185,25526,0.018248175182481674
2021-10-14,4195,4280,4170,4250,19063,0.015531660692950977
2021-10-15,4240,4315,4205,4310,22096,0.014117647058823568
2021-10-18,4310,4310,4265,4305,16093,-0.001160092807424573
2021-10-19,4310,4550,4310,4480,64681,0.04065040650406515
2021-10-20,4490,4530,4415,4530,33008,0.01116071428571419
